[2024-06-14T00:57:13.860+0530] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-14T00:57:13.884+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.891+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.892+0530] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2024-06-14T00:57:13.927+0530] {taskinstance.py:2327} INFO - Executing <Task(BashOperator): collect_data_3> on 2024-06-13 19:26:32.618320+00:00
[2024-06-14T00:57:13.932+0530] {standard_task_runner.py:63} INFO - Started process 17106 to run task
[2024-06-14T00:57:13.937+0530] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'my_data_pipeline_dag', 'collect_data_3', 'manual__2024-06-13T19:26:32.618320+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/my_first_dag.py', '--cfg-path', '/tmp/tmp6mabvoh9']
[2024-06-14T00:57:13.940+0530] {standard_task_runner.py:91} INFO - Job 85: Subtask collect_data_3
[2024-06-14T00:57:13.993+0530] {task_command.py:426} INFO - Running <TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [running]> on host DESKTOP-J05K55U.
[2024-06-14T00:57:14.085+0530] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_data_pipeline_dag' AIRFLOW_CTX_TASK_ID='collect_data_3' AIRFLOW_CTX_EXECUTION_DATE='2024-06-13T19:26:32.618320+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-13T19:26:32.618320+00:00'
[2024-06-14T00:57:14.087+0530] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-14T00:57:14.088+0530] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-06-14T00:57:14.089+0530] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python "/home/wsl/airflow/dags/Collect Data/test.py"']
[2024-06-14T00:57:14.101+0530] {subprocess.py:86} INFO - Output:
[2024-06-14T00:57:17.440+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Your hostname, DESKTOP-J05K55U resolves to a loopback address: 127.0.1.1; using 172.31.56.255 instead (on interface eth0)
[2024-06-14T00:57:17.444+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
[2024-06-14T00:57:18.735+0530] {subprocess.py:93} INFO - :: loading settings :: url = jar:file:/home/wsl/airflow_venv/lib/python3.10/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - Ivy Default Cache set to: /home/wsl/.ivy2/cache
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - The jars for the packages stored in: /home/wsl/.ivy2/jars
[2024-06-14T00:57:18.917+0530] {subprocess.py:93} INFO - org.elasticsearch#elasticsearch-hadoop added as a dependency
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - :: resolving dependencies :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9;1.0
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.119+0530] {subprocess.py:93} INFO - 	found org.elasticsearch#elasticsearch-hadoop;8.6.2 in central
[2024-06-14T00:57:19.197+0530] {subprocess.py:93} INFO - 	found commons-logging#commons-logging;1.1.1 in central
[2024-06-14T00:57:19.245+0530] {subprocess.py:93} INFO - 	found commons-codec#commons-codec;1.4 in central
[2024-06-14T00:57:19.290+0530] {subprocess.py:93} INFO - 	found javax.xml.bind#jaxb-api;2.3.1 in central
[2024-06-14T00:57:19.364+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-service;3.1.2 in central
[2024-06-14T00:57:19.446+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-exec;3.1.2 in central
[2024-06-14T00:57:19.499+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-metastore;3.1.2 in central
[2024-06-14T00:57:19.532+0530] {subprocess.py:93} INFO - 	found org.apache.pig#pig;0.15.0 in central
[2024-06-14T00:57:19.585+0530] {subprocess.py:93} INFO - 	found org.apache.spark#spark-yarn_2.11;2.3.0 in central
[2024-06-14T00:57:19.606+0530] {subprocess.py:93} INFO - 	found org.scala-lang#scala-reflect;2.11.12 in central
[2024-06-14T00:57:19.631+0530] {subprocess.py:93} INFO - 	found org.apache.storm#storm-core;1.0.6 in central
[2024-06-14T00:57:19.674+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-client;3.1.2 in central
[2024-06-14T00:57:19.711+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-common;3.1.2 in central
[2024-06-14T00:57:19.742+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 in central
[2024-06-14T00:57:19.762+0530] {subprocess.py:93} INFO - 	found joda-time#joda-time;2.9.3 in central
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - :: resolution report :: resolve 861ms :: artifacts dl 52ms
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	:: modules in use:
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	commons-codec#commons-codec;1.4 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	commons-logging#commons-logging;1.1.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	javax.xml.bind#jaxb-api;2.3.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	joda-time#joda-time;2.9.3 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-client;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-common;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-exec;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-metastore;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-service;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.pig#pig;0.15.0 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.spark#spark-yarn_2.11;2.3.0 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.apache.storm#storm-core;1.0.6 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.elasticsearch#elasticsearch-hadoop;8.6.2 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.scala-lang#scala-reflect;2.11.12 from central in [default]
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|                  |            modules            ||   artifacts   |
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	|      default     |   15  |   0   |   0   |   0   ||   15  |   0   |
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.850+0530] {subprocess.py:93} INFO - :: retrieving :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9
[2024-06-14T00:57:19.851+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.867+0530] {subprocess.py:93} INFO - 	0 artifacts copied, 15 already retrieved (0kB/16ms)
[2024-06-14T00:57:20.174+0530] {subprocess.py:93} INFO - 24/06/14 00:57:20 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - Setting default log level to "WARN".
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[2024-06-14T00:57:32.674+0530] {subprocess.py:93} INFO - [Stage 0:>                                                          (0 + 1) / 1]                                                                                24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.742+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.760+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:40.051+0530] {subprocess.py:93} INFO - [Stage 3:>                                                          (0 + 3) / 3][Stage 3:===================>                                       (1 + 2) / 3][Stage 3:=======================================>                   (2 + 1) / 3]                                                                                <pyspark.sql.session.SparkSession object at 0x7ff21befd930>
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - +----+---------+--------+-----+------+----+
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - |date|continent|location|cases|deaths| idx|
[2024-06-14T00:57:40.053+0530] {subprocess.py:93} INFO - +----+---------+--------+-----+------+----+
[2024-06-14T00:57:40.053+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3557|     0|   1|
[2024-06-14T00:57:40.053+0530] {subprocess.py:93} INFO - |NULL|   Europe| Belgium|  652|     3|   2|
[2024-06-14T00:57:40.054+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5494|     4|   3|
[2024-06-14T00:57:40.054+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  227|     4|   4|
[2024-06-14T00:57:40.054+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  287|     6|   5|
[2024-06-14T00:57:40.055+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8221|     6|   6|
[2024-06-14T00:57:40.055+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10007|     8|   7|
[2024-06-14T00:57:40.055+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13204|     7|   8|
[2024-06-14T00:57:40.056+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 9964|     8|   9|
[2024-06-14T00:57:40.056+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6606|    12|  10|
[2024-06-14T00:57:40.057+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8818|     6|  11|
[2024-06-14T00:57:40.058+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11751|    10|  12|
[2024-06-14T00:57:40.059+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13068|    14|  13|
[2024-06-14T00:57:40.060+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|14305|    13|  14|
[2024-06-14T00:57:40.061+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|18498|    11|  15|
[2024-06-14T00:57:40.062+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13369|    10|  16|
[2024-06-14T00:57:40.063+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8689|    10|  17|
[2024-06-14T00:57:40.064+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|11230|    12|  18|
[2024-06-14T00:57:40.064+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|14391|    18|  19|
[2024-06-14T00:57:40.068+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|15560|    10|  20|
[2024-06-14T00:57:40.069+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|15291|    13|  21|
[2024-06-14T00:57:40.069+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|18531|    16|  22|
[2024-06-14T00:57:40.069+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|14200|    16|  23|
[2024-06-14T00:57:40.069+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8525|     4|  24|
[2024-06-14T00:57:40.070+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10344|     4|  25|
[2024-06-14T00:57:40.070+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12571|     9|  26|
[2024-06-14T00:57:40.070+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|13061|     5|  27|
[2024-06-14T00:57:40.070+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|12747|     6|  28|
[2024-06-14T00:57:40.070+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|15316|     5|  29|
[2024-06-14T00:57:40.070+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|10927|     9|  30|
[2024-06-14T00:57:40.071+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6088|     6|  31|
[2024-06-14T00:57:40.071+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6931|     3|  32|
[2024-06-14T00:57:40.071+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8564|     4|  33|
[2024-06-14T00:57:40.071+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7940|     3|  34|
[2024-06-14T00:57:40.071+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8078|     4|  35|
[2024-06-14T00:57:40.072+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8459|     7|  36|
[2024-06-14T00:57:40.072+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6235|     6|  37|
[2024-06-14T00:57:40.072+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3699|     2|  38|
[2024-06-14T00:57:40.072+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4795|     5|  39|
[2024-06-14T00:57:40.072+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5359|     1|  40|
[2024-06-14T00:57:40.072+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5372|     7|  41|
[2024-06-14T00:57:40.072+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5624|     5|  42|
[2024-06-14T00:57:40.073+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6250|     4|  43|
[2024-06-14T00:57:40.073+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5128|     4|  44|
[2024-06-14T00:57:40.073+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2794|     3|  45|
[2024-06-14T00:57:40.073+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3400|     8|  46|
[2024-06-14T00:57:40.073+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4139|     4|  47|
[2024-06-14T00:57:40.073+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4287|     6|  48|
[2024-06-14T00:57:40.074+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4444|     2|  49|
[2024-06-14T00:57:40.074+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5307|    12|  50|
[2024-06-14T00:57:40.074+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4570|     8|  51|
[2024-06-14T00:57:40.074+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2831|     6|  52|
[2024-06-14T00:57:40.074+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3366|     8|  53|
[2024-06-14T00:57:40.074+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3946|     2|  54|
[2024-06-14T00:57:40.075+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4157|     1|  55|
[2024-06-14T00:57:40.075+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4772|     7|  56|
[2024-06-14T00:57:40.075+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5570|     2|  57|
[2024-06-14T00:57:40.075+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5006|    10|  58|
[2024-06-14T00:57:40.075+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2758|     7|  59|
[2024-06-14T00:57:40.075+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3948|     2|  60|
[2024-06-14T00:57:40.076+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5051|     9|  61|
[2024-06-14T00:57:40.076+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5058|     7|  62|
[2024-06-14T00:57:40.076+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5440|     7|  63|
[2024-06-14T00:57:40.076+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5920|     6|  64|
[2024-06-14T00:57:40.076+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5513|    13|  65|
[2024-06-14T00:57:40.077+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3129|     6|  66|
[2024-06-14T00:57:40.077+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4713|     6|  67|
[2024-06-14T00:57:40.077+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5575|    14|  68|
[2024-06-14T00:57:40.077+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5832|    11|  69|
[2024-06-14T00:57:40.077+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7757|     7|  70|
[2024-06-14T00:57:40.078+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6700|    11|  71|
[2024-06-14T00:57:40.078+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3930|     4|  72|
[2024-06-14T00:57:40.078+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3068|     6|  73|
[2024-06-14T00:57:40.078+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4757|     2|  74|
[2024-06-14T00:57:40.078+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5473|     9|  75|
[2024-06-14T00:57:40.078+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5880|    10|  76|
[2024-06-14T00:57:40.079+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5934|    10|  77|
[2024-06-14T00:57:40.079+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7187|    14|  78|
[2024-06-14T00:57:40.079+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6316|    17|  79|
[2024-06-14T00:57:40.079+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3804|    11|  80|
[2024-06-14T00:57:40.079+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4689|     9|  81|
[2024-06-14T00:57:40.079+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5628|     8|  82|
[2024-06-14T00:57:40.080+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5857|    12|  83|
[2024-06-14T00:57:40.080+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6836|    11|  84|
[2024-06-14T00:57:40.080+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8458|     7|  85|
[2024-06-14T00:57:40.080+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7566|     7|  86|
[2024-06-14T00:57:40.080+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4317|    12|  87|
